title,rank,date,artist,url,region,streams,track_popularity,track_album_name,track_album_release_date,playlist_genre,playlist_subgenre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,links
Sunflower - Spider-Man: Into the Spider-Verse,1,2019-01-01,"Post Malone, Swae Lee",https://open.spotify.com/track/3KkXRkHbMCARz0aVfEt68P,United States,1867789.0,87.0,Hollywood's Bleeding,9/6/2019,pop,post-teen pop,0.755,0.522,2.0,-4.368,1.0,0.0575,0.533,0.0,0.0685,0.925,89.96,157560.0,http://soundcloud.com/kyrnprod/cece-peniston-keep-on-walkin-remixinstrumental
Wow.,2,2019-01-01,Post Malone,https://open.spotify.com/track/6MWtB6iiXyIwun0YzU6DFP,United States,1564946.0,41.0,Hollywood's Bleeding,9/6/2019,rap,gangster rap,0.829,0.539,11.0,-7.359,0.0,0.208,0.136,1.78e-06,0.103,0.388,99.96,149547.0,http://soundcloud.com/kyralxbankovip/kaytranada-ft-anderson-paak-glowed-up-kyral-x-banko-flip-free-dl-on-buy-linkdescription
SICKO MODE,3,2019-01-01,Travis Scott,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h,United States,1454622.0,87.0,ASTROWORLD,8/3/2018,pop,post-teen pop,0.834,0.73,8.0,-3.714,1.0,0.222,0.00513,0.0,0.124,0.446,155.008,312820.0,http://soundcloud.com/eddies-christmas-songs/santa-claus-is-coming-to-town
"thank u, next",4,2019-01-01,Ariana Grande,https://open.spotify.com/track/2rPE9A1vEgShuZxxzR2tZH,United States,1397512.0,28.0,"thank u, next",11/3/2018,pop,electropop,0.724,0.647,1.0,-5.642,1.0,0.0658,0.28,0.0,0.102,0.435,106.96,207333.0,http://soundcloud.com/keshibeats/right-here-1
Going Bad (feat. Drake),5,2019-01-01,Meek Mill,https://open.spotify.com/track/2IRZnDFmlqMuOrYOLnZZyc,United States,1245437.0,85.0,Championships,11/30/2018,pop,post-teen pop,0.889,0.496,4.0,-6.365,0.0,0.0905,0.259,0.0,0.252,0.544,86.003,180522.0,http://soundcloud.com/dangelomusicofficial/shit-damn-motherfucker-live-in
Mo Bamba,6,2019-01-01,Sheck Wes,https://open.spotify.com/track/1xzBco0xcoJEDXktl7Jxrr,United States,1188824.0,82.0,MUDBOY,10/5/2018,r&b,hip pop,0.729,0.625,4.0,-5.266,1.0,0.0315,0.194,0.00986,0.248,0.261,146.034,183907.0,http://soundcloud.com/cashcash/how-to-love-feat-sofia-reyes
ZEZE (feat. Travis Scott & Offset),8,2019-01-01,Kodak Black,https://open.spotify.com/track/0FZ4Dmg8jJJAPJnvBIzD9z,United States,1163374.0,56.0,ZEZE (feat. Travis Scott & Offset),10/11/2018,latin,latin hip hop,0.863,0.627,8.0,-5.708,0.0,0.206,0.0485,2.72e-06,0.0968,0.47,98.042,229088.0,http://soundcloud.com/cashcash/surrender
Without Me,9,2019-01-01,Halsey,https://open.spotify.com/track/5p7ujcrUXASCNwRaWNHR1C,United States,972371.0,88.0,Without Me,10/4/2018,pop,post-teen pop,0.752,0.488,6.0,-7.05,1.0,0.0705,0.297,9.11e-06,0.0936,0.533,136.041,201661.0,http://soundcloud.com/80s_sam/george-harrison-when-we-was-fab-cover
Leave Me Alone,10,2019-01-01,Flipp Dinero,https://open.spotify.com/track/14mHfNsSHN0FbLftyjrV9g,United States,858875.0,78.0,Leave Me Alone,9/4/2018,rap,hip hop,0.792,0.743,7.0,-2.806,1.0,0.0851,0.107,0.0,0.183,0.742,150.024,195637.0,http://soundcloud.com/hopelessrecords/dear-maria-count-me-in
Lucid Dreams,11,2019-01-01,Juice WRLD,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR,United States,804928.0,18.0,Goodbye & Good Riddance,5/23/2018,latin,latin pop,0.511,0.566,6.0,-7.23,0.0,0.2,0.349,0.0,0.34,0.218,83.903,239836.0,http://soundcloud.com/electricpurplemandilla/listen-to-what-the-man-said
Happier,13,2019-01-01,"Marshmello, Bastille",https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99,United States,736137.0,89.0,Happier,8/17/2018,pop,post-teen pop,0.687,0.792,5.0,-2.749,1.0,0.0452,0.191,0.0,0.167,0.671,100.015,214290.0,http://soundcloud.com/phil-deepblue/oak-island-kensington-pathfinder
a lot,14,2019-01-01,21 Savage,https://open.spotify.com/track/2t8yVaLvJ0RenpXUIAC52d,United States,708965.0,81.0,i am > i was,12/21/2018,pop,post-teen pop,0.837,0.636,1.0,-7.643,1.0,0.086,0.0395,0.00125,0.342,0.274,145.972,288624.0,http://soundcloud.com/r3hab/john-legend-you-and-i-r3hab-remix
Money,15,2019-01-01,Cardi B,https://open.spotify.com/track/2GGMabyHXnJmjY6CXhhB2e,United States,697968.0,73.0,The Dark Side of the Moon,3/1/1973,rock,classic rock,0.469,0.537,9.0,-10.421,1.0,0.152,0.0241,0.00201,0.269,0.783,124.193,382834.0,http://soundcloud.com/user480838116/love-keyshia-cole-lyrics
MIA (feat. Drake),16,2019-01-01,Bad Bunny,https://open.spotify.com/track/116H0KvKr2Zl4RPuVBruDO,United States,693951.0,83.0,MIA (feat. Drake),10/11/2018,rap,trap,0.817,0.539,6.0,-6.349,0.0,0.0621,0.0141,0.000496,0.099,0.158,97.062,210368.0,http://soundcloud.com/reggaeton-sin-limite/yera-ft-mau-y-ricky-cosas-ricas
I Like It,17,2019-01-01,"Cardi B, Bad Bunny, J Balvin",https://open.spotify.com/track/58q2HKrzhC3ozto2nDdN4z,United States,692217.0,84.0,Invasion of Privacy,4/6/2018,pop,electropop,0.816,0.726,5.0,-3.998,0.0,0.129,0.099,0.0,0.372,0.65,136.048,253390.0,http://soundcloud.com/josh-diamonds/fire-to-fire-sam-smith
Look Back at It,18,2019-01-01,A Boogie Wit da Hoodie,https://open.spotify.com/track/3Ol2xnObFdKV9pmRD2t9x8,United States,685428.0,81.0,Hoodie SZN,12/21/2018,pop,post-teen pop,0.791,0.587,3.0,-5.075,0.0,0.0413,0.407,0.0,0.148,0.536,96.057,179449.0,http://soundcloud.com/sensoinversotrio/never-forget-you-noisettes
Better Now,19,2019-01-01,Post Malone,https://open.spotify.com/track/7dt6x5M1jzdTEt8oCbisTK,United States,677444.0,55.0,beerbongs & bentleys,4/27/2018,latin,latin hip hop,0.686,0.579,10.0,-5.813,1.0,0.0442,0.334,0.0,0.135,0.352,145.051,231267.0,http://soundcloud.com/diego-barraza-8/travesuras-nicky-jam
SAD!,20,2019-01-01,XXXTENTACION,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2,United States,672912.0,87.0,?,3/16/2018,rap,trap,0.74,0.613,8.0,-4.88,1.0,0.145,0.258,0.00372,0.123,0.473,75.023,166606.0,http://soundcloud.com/twistedsister/i-wanna-rock
Eastside (with Halsey & Khalid),21,2019-01-01,benny blanco,https://open.spotify.com/track/7FGq80cy8juXBCD2nrqdWU,United States,651817.0,84.0,Eastside (with Halsey & Khalid),7/12/2018,pop,electropop,0.56,0.68,6.0,-7.648,0.0,0.321,0.555,0.0,0.116,0.319,89.391,173800.0,http://soundcloud.com/nathanmennen/elton-john-bennie-and-the-jets
God's Plan,22,2019-01-01,Drake,https://open.spotify.com/track/6DCZcSspjsKoFjzjrWoCdn,United States,651722.0,12.0,Scorpion,6/29/2018,rap,gangster rap,0.754,0.449,7.0,-9.212,1.0,0.108,0.0329,7.84e-05,0.55,0.35,77.167,198973.0,http://soundcloud.com/deanlewisofficial/chemicals
rockstar (feat. 21 Savage),23,2019-01-01,Post Malone,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt,United States,625774.0,88.0,beerbongs & bentleys,4/27/2018,rap,gangster rap,0.585,0.52,5.0,-6.136,0.0,0.0712,0.124,7.01e-05,0.131,0.129,159.801,218147.0,http://soundcloud.com/fayewebster/kingston
Nonstop,24,2019-01-01,Drake,https://open.spotify.com/track/0TlLq3lA83rQOYtrqBqSct,United States,621972.0,82.0,Scorpion,6/29/2018,latin,latin pop,0.912,0.412,7.0,-8.074,1.0,0.124,0.0164,0.013,0.104,0.422,154.983,238614.0,http://soundcloud.com/mgm-media-le/sak-noel-loca-people-what-the-fk-jpunkt-spunkt-remix
High Hopes,25,2019-01-01,Panic! At The Disco,https://open.spotify.com/track/1rqqCSm0Qe4I9rUvWncaom,United States,619788.0,86.0,Pray for the Wicked,6/22/2018,pop,post-teen pop,0.579,0.904,5.0,-2.729,1.0,0.0618,0.193,0.0,0.064,0.681,82.014,190947.0,http://soundcloud.com/myfavxoxo/empty-space-james-arthur
Startender (feat. Offset and Tyga),26,2019-01-01,A Boogie Wit da Hoodie,https://open.spotify.com/track/0jAfdqv18goRTUxm3ilRjb,United States,617625.0,66.0,Startender (feat. Offset and Tyga),12/14/2018,rap,trap,0.736,0.622,6.0,-4.653,0.0,0.133,0.0235,0.0,0.151,0.506,191.971,192779.0,http://soundcloud.com/gwop_wavy/ponderosa-twins-plus-one-bound
monster,27,2019-01-01,21 Savage,https://open.spotify.com/track/2FUNBaa5DwItJtYEBgAblU,United States,609270.0,72.0,i am > i was,12/21/2018,rap,trap,0.89,0.607,9.0,-6.916,0.0,0.124,0.158,0.000228,0.118,0.224,134.022,233040.0,http://soundcloud.com/hollynofficial/love-with-your-life-capital
Moonlight,29,2019-01-01,XXXTENTACION,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL,United States,575048.0,76.0,Moonlight,9/7/2018,pop,dance pop,0.813,0.761,10.0,-5.687,0.0,0.085,0.0529,0.0119,0.337,0.29,124.957,173067.0,http://soundcloud.com/tritonalmusic/getaway
Taste (feat. Offset),30,2019-01-01,Tyga,https://open.spotify.com/track/5IaHrVsrferBYDm0bDyABy,United States,571013.0,82.0,Taste (feat. Offset),5/16/2018,latin,latin pop,0.884,0.559,0.0,-7.442,1.0,0.12,0.0236,0.0,0.101,0.342,97.994,232959.0,http://soundcloud.com/placeboworld/special-k-7
imagine,31,2019-01-01,Ariana Grande,https://open.spotify.com/track/0todbbT9g5uQGbeFCiBf2F,United States,563447.0,11.0,imagine,12/14/2018,pop,electropop,0.714,0.474,8.0,-4.993,1.0,0.039,0.374,0.0,0.106,0.376,62.484,212293.0,http://soundcloud.com/dmx-music/ruff-ryders-anthem
Better,32,2019-01-01,Khalid,https://open.spotify.com/track/6zeeWid2sgw4lap2jV61PZ,United States,550240.0,54.0,Chinese Democracy,1/1/2008,rock,album rock,0.563,0.784,1.0,-9.234,0.0,0.042,0.1,0.00219,0.895,0.387,98.011,297227.0,http://soundcloud.com/luis-pascual-11/culture-club-karma-chameleon
"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",34,2019-01-01,DJ Snake,https://open.spotify.com/track/4w8niZpiMy6qz1mntFA5uM,United States,526153.0,83.0,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",9/28/2018,pop,dance pop,0.842,0.801,8.0,-4.167,0.0,0.228,0.157,4.82e-06,0.0642,0.617,95.881,212500.0,http://soundcloud.com/jp-genius/i-need-a-lover
Sweet but Psycho,35,2019-01-01,Ava Max,https://open.spotify.com/track/25sgk305KZfyuqVBQIahim,United States,517960.0,87.0,Sweet but Psycho,8/17/2018,pop,dance pop,0.719,0.704,1.0,-4.724,1.0,0.0476,0.0691,0.0,0.166,0.628,133.002,187436.0,http://soundcloud.com/chriskuria/tell-me-when
KIKA,39,2019-01-01,"6ix9ine, Tory Lanez",https://open.spotify.com/track/6Gy7rXB6Ku5vIWC7WGWsl3,United States,479744.0,18.0,DUMMY BOY,11/27/2018,rap,hip hop,0.745,0.715,1.0,-3.368,0.0,0.245,0.128,0.0,0.182,0.342,94.513,136032.0,http://soundcloud.com/raheem-devaughn/18-love-drug
Arms Around You (feat. Maluma & Swae Lee),40,2019-01-01,"XXXTENTACION, Lil Pump",https://open.spotify.com/track/2LskIZrCeLxRvCiGP8gxlh,United States,474057.0,78.0,Arms Around You (feat. Maluma & Swae Lee),10/25/2018,latin,tropical,0.703,0.723,9.0,-5.45,0.0,0.0412,0.0302,2.06e-06,0.126,0.288,104.969,198903.0,http://soundcloud.com/st_vincent/los-ageless
Psycho (feat. Ty Dolla $ign),41,2019-01-01,Post Malone,https://open.spotify.com/track/3swc6WTsr7rl9DqQKQA55C,United States,473934.0,83.0,beerbongs & bentleys,4/27/2018,r&b,urban contemporary,0.75,0.56,8.0,-8.094,1.0,0.105,0.546,0.0,0.111,0.459,140.06,221440.0,http://soundcloud.com/user-725909548/kill-my-mind
when the party's over,42,2019-01-01,Billie Eilish,https://open.spotify.com/track/14JzyD6FlBD5z0wV5P07YI,United States,470575.0,26.0,when the party's over,10/17/2018,r&b,urban contemporary,0.498,0.104,1.0,-14.08,0.0,0.0621,0.979,7.86e-05,0.0895,0.205,124.001,199931.0,http://soundcloud.com/roii-boii/devande-sailing-away
FEFE,43,2019-01-01,"6ix9ine, Nicki Minaj, Murda Beatz",https://open.spotify.com/track/4QIyEq7TcTdAcxjI2AFlAK,United States,465215.0,15.0,DUMMY BOY,11/27/2018,r&b,hip pop,0.931,0.387,1.0,-9.127,1.0,0.412,0.088,0.0,0.136,0.376,125.978,179405.0,http://soundcloud.com/user-428263538/out-in-the-fields-gary-moore-the-plugbeets-project-cover-no-bass
In My Feelings,44,2019-01-01,Drake,https://open.spotify.com/track/2G7V7zsVDxg1yRsu7Ew9RJ,United States,453913.0,18.0,Scorpion,6/29/2018,r&b,hip pop,0.735,0.482,8.0,-9.445,1.0,0.139,0.00623,0.0144,0.448,0.315,181.995,217933.0,http://soundcloud.com/mac-levine/clocks-coldplay
Nice For What,47,2019-01-01,Drake,https://open.spotify.com/track/3CA9pLiwRIGtUBiMjbZmRw,United States,443549.0,18.0,Nice For What,4/6/2018,rap,hip hop,0.567,0.913,8.0,-6.471,1.0,0.0736,0.0934,0.000124,0.114,0.792,93.35,210926.0,http://soundcloud.com/lanadelnay-347175919/lil-jon-ft-oobie-one-night
Close To Me (with Diplo) (feat. Swae Lee),48,2019-01-01,Ellie Goulding,https://open.spotify.com/track/5JEx7HbmvHQQswJCsoo9rA,United States,437623.0,82.0,Close To Me (feat. Swae Lee),10/24/2018,pop,electropop,0.574,0.758,1.0,-5.029,0.0,0.0621,0.0969,0.0,0.395,0.492,144.111,182623.0,http://soundcloud.com/buntmusic/bunt-journey-ft-emma-carn-1
all my friends,49,2019-01-01,21 Savage,https://open.spotify.com/track/4paAidoE8VAemwU4jgCc6l,United States,435373.0,72.0,i am > i was,12/21/2018,rap,trap,0.713,0.62,0.0,-4.513,1.0,0.0422,0.171,1.16e-06,0.118,0.206,130.09,211785.0,http://soundcloud.com/heydermusic/charlie-puth-we-dont-talk-anymore-heyder-remix
Girls Like You (feat. Cardi B),50,2019-01-01,Maroon 5,https://open.spotify.com/track/7fa9MBXhVfQ8P8Df9OEbD8,United States,434601.0,81.0,Girls Like You (feat. Cardi B),5/30/2018,pop,electropop,0.851,0.541,0.0,-6.825,1.0,0.0505,0.568,0.0,0.13,0.448,124.959,235545.0,http://soundcloud.com/bastian-music/hace-mucho-tiempo-arcangel
7 rings,1,2019-02-01,Ariana Grande,https://open.spotify.com/track/14msK75pk3pA33pzPVNtBF,United States,2667249.0,30.0,7 rings,1/18/2019,pop,post-teen pop,0.725,0.321,1.0,-10.744,0.0,0.323,0.578,0.0,0.0884,0.319,70.142,178640.0,http://soundcloud.com/cj-compton-514681025/x-xzibit
MIDDLE CHILD,2,2019-02-01,J. Cole,https://open.spotify.com/track/2JvzF1RMd7lE3KmFlsyZD8,United States,2453545.0,86.0,MIDDLE CHILD,1/23/2019,rap,hip hop,0.837,0.364,8.0,-11.713,1.0,0.276,0.149,0.0,0.271,0.463,123.984,213594.0,http://soundcloud.com/mansionz/stfu
bury a friend,3,2019-02-01,Billie Eilish,https://open.spotify.com/track/4NzMOnvSJVNKF7nw5NkXIP,United States,2139874.0,21.0,bury a friend,1/30/2019,r&b,hip pop,0.905,0.389,8.0,-14.505,1.0,0.332,0.74,0.162,0.106,0.196,120.046,193143.0,http://soundcloud.com/user-81674968/burna-boy-on-the-low-4
Dancing With A Stranger (with Normani),14,2019-02-01,Sam Smith,https://open.spotify.com/track/6Qs4SXO9dwPj5GKvVOv8Ki,United States,984596.0,87.0,Dancing With A Stranger (with Normani),1/11/2019,pop,dance pop,0.741,0.52,8.0,-7.513,1.0,0.0656,0.45,1.97e-06,0.222,0.347,102.998,171030.0,http://soundcloud.com/prodbyrichy/darell-ft-brytiago-velitas-richy-beats-rework
Thotiana,15,2019-02-01,Blueface,https://open.spotify.com/track/3oh6SCCeLuXhFpEyepla6G,United States,935167.0,78.0,Famous Cryp,12/18/2018,pop,post-teen pop,0.906,0.382,10.0,-12.89,0.0,0.269,0.18,0.0,0.113,0.391,104.025,129264.0,http://soundcloud.com/newjawn/grindin-instrumental-clipse
Keanu Reeves,18,2019-02-01,Logic,https://open.spotify.com/track/25F6MWrnFBCXVnpN4n76EK,United States,844406.0,16.0,Confessions of a Dangerous Mind,5/10/2019,rap,hip hop,0.712,0.891,2.0,-6.457,1.0,0.24,0.0557,0.0,0.133,0.799,170.13,225933.0,http://soundcloud.com/arty_music/arty-feat-cimo-fraenkel-3
Hope,34,2019-02-01,"The Chainsmokers, Winona Oak",https://open.spotify.com/track/4BiiOzZCrXEzHRLYcYFiD5,United States,657418.0,74.0,Sick Boy,12/14/2018,pop,electropop,0.773,0.699,1.0,-5.982,0.0,0.0958,0.488,3.6e-06,0.0814,0.513,104.941,180120.0,http://soundcloud.com/manuelflowreal/manuel-flow-ft-albert06-ya-no-es-lo-mismo-prod-by-ym-freak
Swervin (feat. 6ix9ine),35,2019-02-01,A Boogie Wit da Hoodie,https://open.spotify.com/track/1wJRveJZLSb1rjhnUHQiv6,United States,656349.0,85.0,Hoodie SZN,12/21/2018,pop,post-teen pop,0.581,0.662,9.0,-5.239,1.0,0.303,0.0153,0.0,0.111,0.434,93.023,189487.0,http://soundcloud.com/rvjustin/creed-higher
First Off (feat. Travis Scott),37,2019-02-01,Future,https://open.spotify.com/track/3WRIaWsws011vHMd9uzPjG,United States,622508.0,69.0,Future Hndrxx Presents: The WIZRD,1/18/2019,rap,trap,0.734,0.683,1.0,-6.105,1.0,0.0776,0.013,0.0,0.28,0.445,162.038,228367.0,http://soundcloud.com/bagstheboss/wild-thoughts-new
Space Cadet (feat. Gunna),41,2019-02-01,Metro Boomin,https://open.spotify.com/track/1fewSx2d5KIZ04wsooEBOz,United States,586773.0,7.0,NOT ALL HEROES WEAR CAPES,11/2/2018,rap,trap,0.901,0.464,5.0,-9.789,0.0,0.0645,0.368,1.71e-05,0.238,0.638,109.004,203267.0,http://soundcloud.com/lianemusic/dear-life-anthony-hamilton
Shallow,45,2019-02-01,"Lady Gaga, Bradley Cooper",https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B,United States,521379.0,88.0,A Star Is Born Soundtrack,10/5/2018,r&b,urban contemporary,0.572,0.385,7.0,-6.362,1.0,0.0308,0.371,0.0,0.231,0.323,95.799,215733.0,http://soundcloud.com/lovebeans/can-you-feel-me-chez-remix
Sucker,1,2019-03-01,Jonas Brothers,https://open.spotify.com/track/4y3OI86AEP6PQoDE6olYhO,United States,3105964.0,87.0,Happiness Begins,6/7/2019,pop,post-teen pop,0.842,0.734,1.0,-5.065,0.0,0.0588,0.0427,0.0,0.106,0.952,137.958,181027.0,http://soundcloud.com/acidchad/chicane-dont-give-up-featuring
"break up with your girlfriend, i'm bored",5,2019-03-01,Ariana Grande,https://open.spotify.com/track/4kV4N9D1iKVxx1KLvtTpjS,United States,1477969.0,84.0,"thank u, next",2/8/2019,pop,post-teen pop,0.726,0.554,5.0,-5.29,0.0,0.0917,0.0421,0.0,0.106,0.335,169.999,190440.0,http://soundcloud.com/r3hab/arashi-turning-up-r3hab-remix
Robbery,7,2019-03-01,Juice WRLD,https://open.spotify.com/track/44ShclXTOOnYtt5CnCDeGV,United States,1405818.0,64.0,Robbery,9/20/2019,rock,permanent wave,0.687,0.708,3.0,-8.133,0.0,0.0891,0.421,0.242,0.213,0.89,152.937,223234.0,http://soundcloud.com/thedeaddaisies-music/fortunate-son-live-from
Talk,13,2019-03-01,"Khalid, Disclosure",https://open.spotify.com/track/0rTV5WefWd1J3OwIheTzxM,United States,996560.0,0.0,Talk,6/3/2016,edm,pop edm,0.723,0.816,7.0,-4.486,1.0,0.0759,0.00763,0.0,0.126,0.235,117.993,237973.0,http://soundcloud.com/lourdes135music/geronimo-sheppard
