title,rank,date,artist,url,region,streams,track_popularity,track_album_name,track_album_release_date,playlist_genre,playlist_subgenre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,links
Pure Water (with Migos),17,2019-03-01,Mustard,https://open.spotify.com/track/63cd4JkwGgYJrbOizbfmsp,United States,892305.0,10.0,Pure Water (with Migos),1/16/2019,latin,latin hip hop,0.684,0.552,0.0,-5.505,1.0,0.112,0.191,0.0,0.318,0.133,201.97,194520.0,http://soundcloud.com/cigarettesaftersex/affection
I,22,2019-03-01,Lil Skies,https://open.spotify.com/track/4ZT9FnbFu1PaBfV3itxiqT,United States,825835.0,81.0,Shelby,3/1/2019,pop,electropop,0.649,0.453,6.0,-7.28,1.0,0.085,0.627,0.0,0.116,0.431,99.183,181891.0,http://soundcloud.com/kinkfm/snbr-1-3-16
Hear Me Calling,24,2019-03-01,Juice WRLD,https://open.spotify.com/track/5UYK9MervBCROg8AHNeEIy,United States,806796.0,79.0,Death Race For Love,3/8/2019,rap,trap,0.699,0.687,7.0,-3.997,0.0,0.106,0.308,3.63e-05,0.121,0.499,88.932,189977.0,http://soundcloud.com/vincent_official/parisremix
Red Room,29,2019-03-01,Offset,https://open.spotify.com/track/4TWflhgevIGo448fWc6mQq,United States,725452.0,67.0,Red Room,2/14/2019,rap,trap,0.936,0.559,7.0,-8.591,0.0,0.158,0.479,0.0,0.129,0.517,112.339,241440.0,http://soundcloud.com/playgroundfestival/outta-your-mind-lil-jon-feat-1
NASA,32,2019-03-01,Ariana Grande,https://open.spotify.com/track/4SPu0Ql902hTVXkBoNIYtq,United States,690324.0,76.0,"thank u, next",2/8/2019,pop,post-teen pop,0.747,0.458,6.0,-6.891,1.0,0.303,0.451,0.0,0.252,0.47,75.029,182000.0,http://soundcloud.com/bucktown-usa/smif-n-wessun-let-the-dollars
Almeda,33,2019-03-01,Solange,https://open.spotify.com/track/6IAgarq2wDeYzpsY2Kx0Hw,United States,681259.0,65.0,When I Get Home,3/1/2019,r&b,neo soul,0.827,0.553,1.0,-5.296,1.0,0.032,0.0227,1.52e-05,0.176,0.0631,110.015,236120.0,http://soundcloud.com/user-795059284/nick-jonas-close-slowed-down
Please Me,39,2019-03-01,"Cardi B, Bruno Mars",https://open.spotify.com/track/0PG9fbaaHFHfre2gUVo7AN,United States,653808.0,79.0,Please Me,2/15/2019,pop,post-teen pop,0.747,0.57,1.0,-6.711,1.0,0.081,0.0642,0.0,0.0832,0.65,133.992,200890.0,http://soundcloud.com/stonesthrow/nxworries-anderson-paak-knxwledge-suede
Burnin' Up,43,2019-03-01,Jonas Brothers,https://open.spotify.com/track/68r3esIMdWpIeZqWZQDnfY,United States,630716.0,71.0,A Little Bit Longer,8/12/2008,pop,post-teen pop,0.667,0.954,2.0,-3.462,1.0,0.0817,0.0296,0.0,0.331,0.807,114.0,175093.0,http://soundcloud.com/frankpole/greyson-chance-afterlife-remix
Girls Need Love (with Drake) - Remix,46,2019-03-01,Summer Walker,https://open.spotify.com/track/0mfCH4nfpshBQR9ueZP5eP,United States,620253.0,10.0,Girls Need Love (with Drake) [Remix],2/10/2019,r&b,urban contemporary,0.656,0.432,6.0,-9.481,0.0,0.217,0.443,0.0,0.132,0.0897,97.022,222374.0,http://soundcloud.com/juhhrome/boyz-ii-men-uhh-ahh-kahi-edit
bad guy,1,2019-04-01,Billie Eilish,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m,United States,2669001.0,95.0,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",3/29/2019,pop,dance pop,0.701,0.425,7.0,-10.965,1.0,0.375,0.328,0.13,0.1,0.562,135.128,194088.0,http://soundcloud.com/duo-maximo3/whatever-you-want-status-quo
Old Town Road,2,2019-04-01,Lil Nas X,https://open.spotify.com/track/53CJANUxooaqGOtdsBTh7O,United States,1763654.0,33.0,Old Town Road,3/14/2019,pop,electropop,0.908,0.517,1.0,-6.063,1.0,0.129,0.0361,1.73e-06,0.0949,0.471,136.019,113013.0,http://soundcloud.com/dre_who/quality-time
xanny,6,2019-04-01,Billie Eilish,https://open.spotify.com/track/4QIo4oxwzzafcBWkKjDpXY,United States,1294482.0,83.0,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",3/29/2019,r&b,urban contemporary,0.521,0.125,9.0,-17.832,1.0,0.239,0.751,0.00207,0.265,0.0528,111.554,243725.0,http://soundcloud.com/depeche-mode-cover/sunday-morning-the-bolshoi
all the good girls go to hell,7,2019-04-01,Billie Eilish,https://open.spotify.com/track/6IRdLKIyS4p7XNiP8r6rsx,United States,1236837.0,86.0,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",3/29/2019,pop,indie poptimism,0.726,0.444,8.0,-8.922,0.0,0.372,0.283,0.143,0.177,0.569,185.044,168840.0,http://soundcloud.com/vicetone/way-back-cozi
my strange addiction,9,2019-04-01,Billie Eilish,https://open.spotify.com/track/3Tc57t9l2O8FwQZtQOvPXK,United States,1206422.0,82.0,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",3/29/2019,r&b,urban contemporary,0.939,0.305,8.0,-10.952,0.0,0.354,0.35,0.000169,0.105,0.563,100.029,179889.0,http://soundcloud.com/michaelnobre1/snoop-dogg-feat-pharrell
you should see me in a crown,11,2019-04-01,Billie Eilish,https://open.spotify.com/track/3XF5xLJHOQQRbWya6hBp7d,United States,1165221.0,84.0,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",3/29/2019,pop,indie poptimism,0.678,0.533,4.0,-10.485,1.0,0.186,0.462,0.219,0.139,0.323,150.455,180953.0,http://soundcloud.com/seconds1707/goodbyes-jorja-smith
i love you,14,2019-04-01,Billie Eilish,https://open.spotify.com/track/6CcJMwBtXByIz4zQLzFkKc,United States,1002336.0,85.0,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",3/29/2019,r&b,urban contemporary,0.421,0.131,0.0,-18.435,1.0,0.0382,0.952,0.00453,0.109,0.12,137.446,291796.0,http://soundcloud.com/iwi-van-merse/davai-tear-me-down-ft-philip-rustad-ivm-remix-2020
listen before i go,19,2019-04-01,Billie Eilish,https://open.spotify.com/track/0tMSssfxAL2oV8Vri0mFHE,United States,931825.0,81.0,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",3/29/2019,r&b,urban contemporary,0.319,0.0561,0.0,-23.023,1.0,0.045,0.935,0.00384,0.388,0.082,79.764,242652.0,http://soundcloud.com/chiara-bellante/the-cardigans-my-favourite-game
goodbye,28,2019-04-01,Billie Eilish,https://open.spotify.com/track/3LgWsmilsrWXiPYQFRD0T7,United States,662046.0,46.0,goodbye,8/2/2019,pop,electropop,0.591,0.779,8.0,-7.372,1.0,0.0576,0.0961,0.184,0.0868,0.36,145.027,178759.0,http://soundcloud.com/rod-brawley/mainstream-07630731
Dedication (feat. Kendrick Lamar),31,2019-04-01,Nipsey Hussle,https://open.spotify.com/track/6fIjnWrv46njJHLDAY2JdC,United States,626420.0,67.0,Victory Lap,2/16/2018,rap,southern hip hop,0.512,0.734,8.0,-5.448,0.0,0.438,0.431,0.0,0.226,0.168,93.995,245813.0,http://soundcloud.com/thestooges/i-wanna-be-your-dog-3
Faucet Failure,32,2019-04-01,Ski Mask The Slump God,https://open.spotify.com/track/1ThmUihH9dF8EV08ku5AXN,United States,619103.0,82.0,STOKELEY,11/30/2018,rap,gangster rap,0.935,0.552,10.0,-9.373,0.0,0.335,0.111,0.0,0.0952,0.615,99.993,145627.0,http://soundcloud.com/madisonbeer/say-it-to-my-face
My Bad,41,2019-04-01,Khalid,https://open.spotify.com/track/1DUSuNhF8P5vUGNPpQiZa5,United States,566939.0,71.0,My Bad,3/7/2019,r&b,urban contemporary,0.645,0.568,5.0,-9.127,0.0,0.0823,0.543,0.266,0.257,0.391,84.999,166101.0,http://soundcloud.com/16prince/frenship-emilywarren-capsizedit
Double Up (feat. Belly and Dom Kennedy),43,2019-04-01,Nipsey Hussle,https://open.spotify.com/track/4iVD0fTHGxV9JWloujsL3s,United States,559297.0,70.0,Victory Lap,2/16/2018,rap,southern hip hop,0.604,0.436,2.0,-8.32,1.0,0.188,0.0544,0.000242,0.162,0.239,107.978,361280.0,http://soundcloud.com/mixlatinmusic/bachata-mix-2016-romeo-santos-prince-royce-rommel-hunter-toby-love-leslie-grace-karlos-rose
Here With Me,47,2019-04-01,"Marshmello, CHVRCHES",https://open.spotify.com/track/5icOoE6VgqFKohjWWNp0Ac,United States,548156.0,83.0,Here With Me,3/8/2019,pop,dance pop,0.791,0.565,5.0,-3.933,0.0,0.0439,0.0623,0.0,0.156,0.181,99.961,156347.0,http://soundcloud.com/hannah-cheramie/quiet-natalie-weiss
Old Town Road (feat. Billy Ray Cyrus) - Remix,1,2019-05-01,Lil Nas X,https://open.spotify.com/track/6u7jPi22kF8CTQ3rb9DHE7,United States,1490233.0,40.0,Old Town Road,4/5/2019,pop,indie poptimism,0.878,0.619,6.0,-5.56,1.0,0.102,0.0533,0.0,0.113,0.639,136.041,157067.0,http://soundcloud.com/yungucci/da-shine-remix
ME! (feat. Brendon Urie of Panic! At The Disco),3,2019-05-01,Taylor Swift,https://open.spotify.com/track/4Sib57MmYGJzSvkW84jTwh,United States,1407982.0,29.0,ME!,4/26/2019,pop,indie poptimism,0.614,0.839,0.0,-4.143,1.0,0.0702,0.0291,0.0,0.112,0.657,182.123,193040.0,http://soundcloud.com/smoothjazzallstars/keep-it-comin-keith-sweat
Talk (feat. Disclosure),6,2019-05-01,Khalid,https://open.spotify.com/track/6TqXcAFInzjp0bODyvrWEq,United States,967915.0,82.0,Free Spirit,4/5/2019,latin,latin pop,0.901,0.4,0.0,-8.575,1.0,0.126,0.051,0.0,0.0599,0.346,135.984,197573.0,http://soundcloud.com/anthony27-1/locked-away-rcity-ft-adam-levine-anthony-gallivan-cover
Sanguine Paradise,8,2019-05-01,Lil Uzi Vert,https://open.spotify.com/track/3XiNC94b4Tq1xwv70sQJGN,United States,931503.0,82.0,Sanguine Paradise,4/9/2019,rap,hip hop,0.729,0.603,6.0,-6.736,0.0,0.0666,0.0948,0.0,0.113,0.207,134.972,243976.0,http://soundcloud.com/scorpionium/give-it-all-rise-against
Truth Hurts,11,2019-05-01,Lizzo,https://open.spotify.com/track/4HFpIAtiojlAuYNmITpYGn,United States,785561.0,51.0,Good as Hell,3/9/2016,pop,indie poptimism,0.715,0.624,4.0,-3.046,0.0,0.114,0.11,0.0,0.123,0.412,158.087,173325.0,http://soundcloud.com/starleymusic/starley-signs
Boy With Luv (feat. Halsey),21,2019-05-01,BTS,https://open.spotify.com/track/5KawlOMHjWeUjQtnuRs22c,United States,643783.0,85.0,MAP OF THE SOUL : PERSONA,4/12/2019,pop,dance pop,0.645,0.862,11.0,-4.757,0.0,0.0965,0.0923,0.0,0.192,0.798,119.991,229773.0,http://soundcloud.com/shalala-1/gabin-doo-uap-doo-uap-doo-uap
Pop Out (feat. Lil Tjay),24,2019-05-01,Polo G,https://open.spotify.com/track/5AjINjwKyRvQJhSe2zpPHi,United States,591470.0,84.0,Die A Legend,6/7/2019,rap,hip hop,0.772,0.639,1.0,-7.119,1.0,0.467,0.15,0.0,0.0698,0.261,168.112,166560.0,http://soundcloud.com/paula-abdul-official/opposites-attract-1
SOS,26,2019-05-01,"Avicii, Aloe Blacc",https://open.spotify.com/track/6nDKrPlXdpomGBgAlO7UdP,United States,579578.0,49.0,SOS,2/19/2019,r&b,neo soul,0.7,0.316,4.0,-10.26,1.0,0.0384,0.562,0.00429,0.116,0.55,72.936,187242.0,http://soundcloud.com/franciscolizana/one-more-time-daft-punk
Suge,29,2019-05-01,DaBaby,https://open.spotify.com/track/2gwkD6igEhQbDQegRCcdoB,United States,555717.0,87.0,Baby On Baby,3/1/2019,rap,hip hop,0.876,0.662,2.0,-6.482,0.0,0.426,0.0608,0.0,0.127,0.844,75.445,163320.0,http://soundcloud.com/tracychapmanofficial/tracy-chapman-fast-car
Paradise,35,2019-05-01,Bazzi,https://open.spotify.com/track/7njKgVl3AnLflRad38o7AG,United States,520145.0,32.0,Daydreamer,10/26/2018,pop,dance pop,0.54,0.552,5.0,-7.702,1.0,0.031,0.0494,6.21e-06,0.332,0.456,114.978,227080.0,http://soundcloud.com/musa-trap/criminal-neo-pistea
That's a Rack,43,2019-05-01,Lil Uzi Vert,https://open.spotify.com/track/4pCEIQ6wBVuaJdER5bALtO,United States,484010.0,74.0,That's a Rack,4/9/2019,rap,trap,0.852,0.432,1.0,-8.04,0.0,0.501,0.0599,0.0,0.146,0.258,140.042,236571.0,http://soundcloud.com/anton-alfredsson-677557/middle-of-the-night-elley-duhe-nightcore
Outta My Head (with John Mayer),45,2019-05-01,Khalid,https://open.spotify.com/track/09oZ9eXQ2fo6YDrPzJqAoP,United States,466178.0,75.0,Free Spirit,4/5/2019,latin,latin pop,0.729,0.545,0.0,-7.818,1.0,0.0316,0.0174,0.000274,0.369,0.514,103.012,177067.0,http://soundcloud.com/user2331585/nova-y-jory-feat-daddy-yankee
The London (feat. J. Cole & Travis Scott),3,2019-06-01,Young Thug,https://open.spotify.com/track/7DcvwMAiqKJQD1rrdfxSDx,United States,1297549.0,79.0,So Much Fun,8/16/2019,rap,hip hop,0.784,0.517,4.0,-8.981,0.0,0.209,0.0249,1.44e-06,0.155,0.206,97.991,200187.0,http://soundcloud.com/alicwalls/exchange-bryson-tiller-cover
EARFQUAKE,4,2019-06-01,"Tyler, The Creator",https://open.spotify.com/track/5hVghJ4KaYES3BFUATCYn0,United States,1206971.0,84.0,IGOR,5/17/2019,rap,hip hop,0.554,0.498,9.0,-8.866,1.0,0.0685,0.23,5.98e-06,0.795,0.413,79.635,190067.0,http://soundcloud.com/atlanticrecords/zac-efron-zendaya-rewrite-the-stars
I Don't Care (with Justin Bieber),7,2019-06-01,Ed Sheeran,https://open.spotify.com/track/3HVWdVOQ0ZA45FuZGSfvns,United States,1121743.0,84.0,No.6 Collaborations Project,7/12/2019,pop,post-teen pop,0.798,0.675,6.0,-5.041,1.0,0.0442,0.0912,0.0,0.0894,0.842,101.956,219947.0,http://soundcloud.com/user-464938314-414745256/nightcore-feel-invincible-skillet
Press,10,2019-06-01,Cardi B,https://open.spotify.com/track/6dPyzkyZwoj9LqjQXOFdVv,United States,882904.0,74.0,Press,5/31/2019,r&b,hip pop,0.888,0.525,1.0,-5.665,1.0,0.305,0.029,5.68e-06,0.137,0.243,133.983,143792.0,http://soundcloud.com/major-label-entertainment/love-hate-relationship
Never Really Over,11,2019-06-01,Katy Perry,https://open.spotify.com/track/5PYQUBXc7NYeI1obMKSJK0,United States,865984.0,85.0,Never Really Over,5/31/2019,pop,dance pop,0.77,0.882,8.0,-4.792,1.0,0.0602,0.194,0.0,0.316,0.385,99.991,223523.0,http://soundcloud.com/arcangel-official/enamorado-de-ti-album-version
If I Can't Have You,13,2019-06-01,Shawn Mendes,https://open.spotify.com/track/6LsAAHotRLMOHfCsSfYCsz,United States,857281.0,84.0,If I Can't Have You,5/3/2019,pop,indie poptimism,0.692,0.809,2.0,-4.198,1.0,0.0602,0.524,0.0,0.147,0.864,123.911,190800.0,http://soundcloud.com/jellyrollstrugglejennings/dearly-departed
Mother's Daughter,14,2019-06-01,Miley Cyrus,https://open.spotify.com/track/2WyRfGeHo97VC5mP1BBSzr,United States,811114.0,77.0,SHE IS COMING,5/31/2019,r&b,hip pop,0.681,0.865,1.0,-4.132,0.0,0.0594,0.00464,0.00169,0.149,0.528,91.017,219080.0,http://soundcloud.com/degree_music/heaven-is-a-place-on-earth
Cross Me (feat. Chance the Rapper & PnB Rock),21,2019-06-01,Ed Sheeran,https://open.spotify.com/track/543bCW2ruMPmxUBWirQ3MR,United States,649730.0,73.0,No.6 Collaborations Project,7/12/2019,r&b,urban contemporary,0.746,0.787,4.0,-6.373,1.0,0.12,0.214,0.0,0.0669,0.607,95.005,206187.0,http://soundcloud.com/melwaitersofficial/got-my-whiskey
Isis,24,2019-06-01,"Joyner Lucas, Logic",https://open.spotify.com/track/36TO60sxDduIsO3xH8IcUh,United States,608714.0,78.0,Isis,5/23/2019,rap,hip hop,0.918,0.837,1.0,-6.792,1.0,0.255,0.234,0.0,0.227,0.855,120.017,236000.0,http://soundcloud.com/octobersveryown/dj-khaled-no-new-friends
Easier,30,2019-06-01,5 Seconds of Summer,https://open.spotify.com/track/4tNXntkAzQ5A2dfYRYGIIQ,United States,561731.0,5.0,Easier,10/17/2016,pop,indie poptimism,0.449,0.511,1.0,-5.995,1.0,0.0419,0.198,0.00946,0.0759,0.221,116.286,272600.0,http://soundcloud.com/cleanbandit/mama-feat-ellie-goulding
Under Enemy Arms,33,2019-06-01,Trippie Redd,https://open.spotify.com/track/1NF9EkR5OpMaoVWbsllcm9,United States,544012.0,64.0,Under Enemy Arms,5/29/2019,rap,trap,0.751,0.776,9.0,-5.266,0.0,0.0357,0.223,0.0,0.0507,0.603,129.987,162462.0,http://soundcloud.com/kriegherz/misfire-queen
Find U Again (feat. Camila Cabello),34,2019-06-01,Mark Ronson,https://open.spotify.com/track/1HpzOCZbNWzxvvXfSGtSrX,United States,541013.0,74.0,Find U Again (feat. Camila Cabello),5/30/2019,pop,dance pop,0.605,0.664,8.0,-7.162,1.0,0.0316,0.00548,3e-06,0.204,0.164,103.997,176417.0,http://soundcloud.com/scottrek-160/foo-fighters-i-am-a-river
Homicide (feat. Eminem),35,2019-06-01,Logic,https://open.spotify.com/track/2MuMD298IpYqKF367wegUd,United States,537809.0,19.0,Confessions of a Dangerous Mind,5/10/2019,rap,hip hop,0.694,0.759,10.0,-5.667,0.0,0.398,0.137,0.0,0.167,0.77,140.055,245387.0,http://soundcloud.com/banes-world/stay-away-from-my-baby
Shotta Flow,44,2019-06-01,NLE Choppa,https://open.spotify.com/track/4dAMdQ6g4kGmnc1MDHsg77,United States,471597.0,76.0,Shotta Flow,1/17/2019,rap,gangster rap,0.888,0.43,9.0,-6.728,1.0,0.588,0.0786,1.58e-06,0.132,0.45,120.088,160013.0,http://soundcloud.com/tomigabi/t-spoon-sex-on-the-beach-dr
lovely (with Khalid),49,2019-06-01,Billie Eilish,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4,United States,452775.0,89.0,lovely (with Khalid),4/19/2018,r&b,urban contemporary,0.351,0.296,4.0,-10.109,0.0,0.0333,0.934,0.0,0.095,0.12,115.284,200186.0,http://soundcloud.com/jordan_smith95/dancing-with-myself-generation-x
Panini,2,2019-07-01,Lil Nas X,https://open.spotify.com/track/6fTt0CH2t0mdeB2N9XFG5r,United States,1620646.0,79.0,Panini,9/13/2019,pop,post-teen pop,0.703,0.594,5.0,-6.146,0.0,0.0752,0.342,0.0,0.123,0.475,153.848,114893.0,http://soundcloud.com/noel-alejandro-470190620/de-noche-todos-los-gatos-son-pardos
Money In The Grave (Drake ft. Rick Ross),3,2019-07-01,Drake,https://open.spotify.com/track/5ry2OE6R2zPQFDO85XkgRb,United States,1537161.0,88.0,The Best In The World Pack,6/15/2019,rap,hip hop,0.831,0.502,10.0,-4.045,0.0,0.046,0.101,0.0,0.122,0.101,100.541,205427.0,http://soundcloud.com/robot-koch/here-with-me
Beautiful People (feat. Khalid),5,2019-07-01,Ed Sheeran,https://open.spotify.com/track/4evmHXcjt3bTUHD1cvny97,United States,1206852.0,89.0,Beautiful People (feat. Khalid),6/28/2019,pop,post-teen pop,0.64,0.648,5.0,-8.113,0.0,0.187,0.124,0.0,0.0802,0.548,92.977,197867.0,http://soundcloud.com/lauren-tauala/sunshine-bosko-remix-lil-flip-feat-lea
Ransom,8,2019-07-01,Lil Tecca,https://open.spotify.com/track/1kBbgxAUc4HQv7cgIayIDH,United States,1099739.0,52.0,Ransom,6/4/2019,rap,trap,0.745,0.642,7.0,-6.257,0.0,0.287,0.0204,0.0,0.0658,0.226,179.974,131280.0,http://soundcloud.com/guh_ree_no/kathleen-catfish-and-the
Rodeo,9,2019-07-01,"Lil Nas X, Cardi B",https://open.spotify.com/track/4ak7xjvBeBOcJGWFDX9w5n,United States,1059249.0,78.0,7 EP,6/21/2019,rap,hip hop,0.706,0.679,9.0,-5.614,1.0,0.0324,0.139,6.98e-05,0.465,0.657,140.081,158707.0,http://soundcloud.com/martijncourteaux/wicked-game
You Need To Calm Down,11,2019-07-01,Taylor Swift,https://open.spotify.com/track/29fRTIKsJhLUJoldM89GZS,United States,973739.0,86.0,Lover,8/23/2019,pop,post-teen pop,0.771,0.671,2.0,-5.617,1.0,0.0553,0.00929,0.0,0.0637,0.714,85.026,171360.0,http://soundcloud.com/kygo/marvin-gaye-sexual-healing
It's You,17,2019-07-01,Ali Gatie,https://open.spotify.com/track/6moU77g9RQyMzHNuKEaQKq,United States,783495.0,89.0,YOU,11/8/2019,pop,post-teen pop,0.732,0.463,11.0,-6.972,0.0,0.0287,0.374,0.0,0.194,0.397,95.971,212607.0,http://soundcloud.com/lordedward3/breakdown-tom-petty-and-the-heartbreakers
