title,rank,date,artist,url,region,streams,track_popularity,track_album_name,track_album_release_date,playlist_genre,playlist_subgenre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,links
On A Roll,27,2019-07-01,Ashley O,https://open.spotify.com/track/56JyMaElW79S7TDWh1Zw1m,United States,589459.0,70.0,On A Roll,6/14/2019,pop,dance pop,0.737,0.81,5.0,-6.354,1.0,0.0896,0.077,0.0,0.0523,0.387,125.005,154448.0,http://soundcloud.com/mf-doom-official/gas-drawls
Higher Love,30,2019-07-01,"Kygo, Whitney Houston",https://open.spotify.com/track/6oJ6le65B3SEqPwMRNXWjY,United States,572091.0,48.0,Higher Love,1/29/2016,latin,tropical,0.648,0.433,7.0,-10.655,1.0,0.0311,0.669,0.000773,0.125,0.349,109.951,244208.0,http://soundcloud.com/joe-uhl-1/anythang-devin-the-dude
Only Human,32,2019-07-01,Jonas Brothers,https://open.spotify.com/track/0DiDStADDVh3SvAsoJAFMk,United States,551410.0,86.0,Happiness Begins,6/7/2019,latin,latin pop,0.795,0.496,0.0,-5.883,1.0,0.0722,0.108,0.0,0.0645,0.874,94.01,183000.0,http://soundcloud.com/austinpmckenzie/dark-black-heart
Don't Check On Me (feat. Justin Bieber & Ink),34,2019-07-01,Chris Brown,https://open.spotify.com/track/7ILEWkpfdK6AjH2D7jppWk,United States,547345.0,71.0,Don't Check On Me (feat. Justin Bieber & Ink),6/25/2019,latin,latin pop,0.66,0.395,7.0,-5.242,1.0,0.0333,0.873,0.0,0.112,0.678,81.997,204880.0,http://soundcloud.com/dontoliver/no-idea
The Git Up,47,2019-07-01,Blanco Brown,https://open.spotify.com/track/5dW1VZPcFqB4n0P08rGDgm,United States,445007.0,52.0,The Git Up,5/3/2019,pop,electropop,0.847,0.678,9.0,-8.635,1.0,0.109,0.0669,0.0,0.274,0.811,97.984,200594.0,http://soundcloud.com/bnyx/never-let-u-go
"Baguettes in the Face (feat. NAV, Playboi Carti & A Boogie Wit da Hoodie)",49,2019-07-01,Mustard,https://open.spotify.com/track/2zjGJ0dChMR0KxBZS15aqo,United States,437025.0,82.0,Perfect Ten,6/28/2019,rap,hip hop,0.883,0.525,2.0,-8.054,0.0,0.0633,0.189,0.0,0.0971,0.312,99.978,174100.0,http://soundcloud.com/slouxofficial/cat-dealers-tom-novy-your-body-sloux-bootleg-free-download
Callaita,50,2019-07-01,"Bad Bunny, Tainy",https://open.spotify.com/track/2TH65lNHgvLxCKXM3apjxI,United States,436703.0,90.0,Callaita,5/31/2019,pop,post-teen pop,0.61,0.624,2.0,-4.773,1.0,0.309,0.6,2.12e-06,0.243,0.244,176.169,250534.0,http://soundcloud.com/alicecooperofficial/alice-cooper-billion-dollar
How Do You Sleep?,13,2019-08-01,Sam Smith,https://open.spotify.com/track/6b2RcmUt1g9N9mQ3CbjX2Y,United States,745120.0,91.0,How Do You Sleep?,7/19/2019,pop,post-teen pop,0.477,0.682,1.0,-4.931,0.0,0.0925,0.153,0.0,0.0763,0.345,110.567,202205.0,http://soundcloud.com/tommisch/tom-misch-crazy-dream-feat-loyle-carner
Old Town Road - Remix,16,2019-08-01,"Lil Nas X, Billy Ray Cyrus",https://open.spotify.com/track/2YpeDb67231RjR0MgVLzsG,United States,695153.0,90.0,7 EP,6/21/2019,pop,post-teen pop,0.878,0.619,6.0,-5.56,1.0,0.102,0.0533,0.0,0.113,0.639,136.041,157067.0,http://soundcloud.com/chicagocrook/21-ice-t-new-jack-hustler
Shotta Flow (Feat. Blueface) [Remix],24,2019-08-01,NLE Choppa,https://open.spotify.com/track/67XyC1GdSkKb9sbRRkUDXS,United States,596375.0,80.0,Shotta Flow (Feat. Blueface) [Remix],6/20/2019,rap,gangster rap,0.894,0.511,2.0,-4.768,1.0,0.42,0.0251,0.0,0.14,0.568,120.08,176632.0,http://soundcloud.com/gawvi/in-the-water
bad guy (with Justin Bieber),25,2019-08-01,Billie Eilish,https://open.spotify.com/track/3yNZ5r3LKfdmjoS3gkhUCT,United States,581311.0,83.0,bad guy (with Justin Bieber),7/11/2019,pop,dance pop,0.67,0.453,0.0,-11.265,1.0,0.295,0.252,0.33,0.117,0.68,135.055,194840.0,http://soundcloud.com/user-981240285/holding-space
Baby,28,2019-08-01,"Quality Control, Lil Baby, DaBaby",https://open.spotify.com/track/2nKYHpmwjLaEOXS3o7QMiz,United States,551454.0,47.0,Brandy,1994,r&b,new jack swing,0.807,0.651,5.0,-6.714,0.0,0.0477,0.0236,6.65e-06,0.174,0.829,91.028,313293.0,http://soundcloud.com/alexdevonx/hard-times
Gold Roses (feat. Drake),35,2019-08-01,Rick Ross,https://open.spotify.com/track/4aPB8rSxGFISs0o6V2LrTy,United States,488056.0,69.0,Gold Roses (feat. Drake),7/26/2019,rap,hip hop,0.581,0.642,1.0,-5.318,1.0,0.407,0.0519,0.0,0.183,0.536,80.142,345160.0,http://soundcloud.com/metroboomin/future-monster-prod-by-metro-boomin-southside
Hate Me (with Juice WRLD),50,2019-08-01,Ellie Goulding,https://open.spotify.com/track/6kls8cSlUyHW2BUOkDJIZE,United States,405208.0,88.0,Hate Me (with Juice WRLD),6/26/2019,pop,post-teen pop,0.657,0.768,8.0,-4.628,1.0,0.0507,0.108,0.0,0.144,0.759,75.025,186223.0,http://soundcloud.com/gladesmusicau/drive
Circles,1,2019-09-01,Post Malone,https://open.spotify.com/track/4VginDwYTP2eaHJzO0QMjG,United States,1729280.0,31.0,Circles,5/18/2018,pop,dance pop,0.738,0.673,0.0,-6.355,0.0,0.0258,0.554,4.16e-05,0.11,0.769,114.006,230904.0,http://soundcloud.com/bennicky/ben-nicky-standerwick-christina-novelli-i-surrender-extended-mix
Lover,7,2019-09-01,Taylor Swift,https://open.spotify.com/track/1dGr1c8CrMLDpV6mPbImSI,United States,879388.0,24.0,Stage (2),2/3/2004,r&b,neo soul,0.695,0.383,10.0,-9.988,0.0,0.0416,0.632,1.35e-05,0.101,0.6,81.127,298347.0,http://soundcloud.com/chelseacutler/you-are-losing-me
The Man,14,2019-09-01,Taylor Swift,https://open.spotify.com/track/3RauEVgRgj1IuWdJ9fDs70,United States,671371.0,60.0,Lift Your Spirit,1/1/2013,pop,electropop,0.533,0.755,11.0,-7.25,0.0,0.0419,0.0332,0.0,0.233,0.472,86.034,255907.0,http://soundcloud.com/nickianton/tony-thompson-teddy-riley-i-wanna-love-like-that-s-doogie-rap-mix
boyfriend (with Social House),17,2019-09-01,Ariana Grande,https://open.spotify.com/track/0Ryd8975WihbObpp5cPW1t,United States,648975.0,84.0,boyfriend,8/2/2019,pop,post-teen pop,0.4,0.795,10.0,-3.731,0.0,0.461,0.119,0.0,0.159,0.702,190.097,186107.0,http://soundcloud.com/alexander-austere/jimi-hendrix-purple-haze
Did It Again,18,2019-09-01,Lil Tecca,https://open.spotify.com/track/6alCTRgBPoeAFi2N4il9Q4,United States,641108.0,41.0,Did It Again,7/24/2019,rap,trap,0.699,0.575,1.0,-9.922,1.0,0.159,0.218,0.0,0.112,0.234,148.767,116240.0,http://soundcloud.com/liltecca/lil-tecca-did-it-again
Good as Hell,21,2019-09-01,Lizzo,https://open.spotify.com/track/3Yh9lZcWyKrK9GjbhuS0hR,United States,614046.0,83.0,Good as Hell,3/9/2016,r&b,urban contemporary,0.682,0.919,0.0,-3.18,0.0,0.0875,0.256,0.0,0.442,0.535,95.982,159736.0,http://soundcloud.com/zedd/find-you-acapella
Bad Bad Bad (feat. Lil Baby),23,2019-09-01,Young Thug,https://open.spotify.com/track/1GeNui6m825V8jP4uKiIaH,United States,591566.0,81.0,So Much Fun,8/16/2019,rap,hip hop,0.974,0.596,6.0,-8.888,1.0,0.184,0.0976,0.0,0.151,0.892,111.959,149040.0,http://soundcloud.com/greenday/boulevard-of-broken-dreams-3
Ransom (with Juice WRLD) - Remix,24,2019-09-01,Lil Tecca,https://open.spotify.com/track/0DZJACISivjWjscIp5Kg1q,United States,567811.0,41.0,Ransom (Remix),8/15/2019,r&b,urban contemporary,0.683,0.667,2.0,-6.436,0.0,0.276,0.0105,0.0,0.076,0.373,180.005,171227.0,http://soundcloud.com/winterland_blog/shower-the-people-james-taylor
Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign),27,2019-09-01,Megan Thee Stallion,https://open.spotify.com/track/5N1o6d8zGcSZSeMFkOUQOk,United States,546508.0,53.0,Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign),8/8/2019,latin,latin hip hop,0.654,0.812,0.0,-4.567,1.0,0.267,0.00616,2.44e-05,0.29,0.514,132.023,199427.0,http://soundcloud.com/boat-rockers/lido-shuffle-boz-scaggs
Hot (feat. Gunna),28,2019-09-01,Young Thug,https://open.spotify.com/track/5Z8HZM6iQMhhqyPcCGY5g9,United States,540298.0,83.0,So Much Fun,8/16/2019,rap,hip hop,0.855,0.651,0.0,-8.044,0.0,0.235,0.063,0.0,0.0772,0.559,111.997,193027.0,http://soundcloud.com/riotfm876/richard-bachman-show-ep-135-fri-04-01-19
Love Me,29,2019-09-01,Lil Tecca,https://open.spotify.com/track/3TLwAp3uX1nKsVxrDhNPOL,United States,537191.0,65.0,My World,1/1/2009,latin,latin hip hop,0.729,0.868,3.0,-3.319,1.0,0.0609,0.00939,0.0,0.283,0.632,124.957,191573.0,http://soundcloud.com/user-50663218/back-in-the-saddleaerosmith
Babushka Boi,31,2019-09-01,A$AP Rocky,https://open.spotify.com/track/643PW82aBMUa1FiWi5VQY7,United States,529765.0,77.0,Babushka Boi,8/28/2019,rap,hip hop,0.897,0.743,10.0,-5.446,0.0,0.222,0.304,4.44e-05,0.137,0.905,134.979,187105.0,http://soundcloud.com/wickid-55681438/helado-daniel-sabaterr
I Forgot That You Existed,34,2019-09-01,Taylor Swift,https://open.spotify.com/track/43rA71bccXFGD4C8GOpIlN,United States,506003.0,79.0,Lover,8/23/2019,r&b,hip pop,0.664,0.316,5.0,-10.345,1.0,0.519,0.298,2.03e-06,0.0812,0.541,92.875,170640.0,http://soundcloud.com/shay-k/bobby-v-slow-down-shayk-remix-clip
Slide Away,37,2019-09-01,Miley Cyrus,https://open.spotify.com/track/44ADyYoY5liaRa3EOAl4uf,United States,472159.0,81.0,Slide Away,8/16/2019,pop,post-teen pop,0.53,0.538,5.0,-6.672,1.0,0.0335,0.17,2.83e-06,0.248,0.288,148.051,233654.0,http://soundcloud.com/uncovered-collective/dyer-maker
Motivation,44,2019-09-01,Normani,https://open.spotify.com/track/0rIAC4PXANcKmitJfoqmVm,United States,421287.0,83.0,Motivation,8/16/2019,pop,dance pop,0.599,0.887,4.0,-3.967,1.0,0.0984,0.0192,1.21e-06,0.3,0.881,170.918,193837.0,http://soundcloud.com/lil_peep/save-that-shit
Dance Monkey,45,2019-09-01,Tones And I,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku,United States,418621.0,79.0,Dance Monkey,5/10/2019,pop,post-teen pop,0.825,0.593,6.0,-6.401,0.0,0.0988,0.688,0.000161,0.17,0.54,98.078,209755.0,http://soundcloud.com/foolsgoldrecs/grown-up-explicit
Bezerk (feat. A$AP Ferg),47,2019-09-01,"Big Sean, Hit-Boy",https://open.spotify.com/track/2B9wgj9XzbJZLty03PRbVo,United States,413163.0,74.0,Bezerk,8/26/2019,rap,hip hop,0.684,0.687,2.0,-4.673,1.0,0.2,0.0164,0.0,0.253,0.265,184.026,151067.0,http://soundcloud.com/michael-shaboo-napier/mc-brains-oochie-coochie-sha
Norman fucking Rockwell,48,2019-09-01,Lana Del Rey,https://open.spotify.com/track/3RIgHHpnFKj5Rni1shokDj,United States,411997.0,75.0,Norman Fucking Rockwell!,8/30/2019,r&b,hip pop,0.218,0.215,5.0,-12.49,1.0,0.0368,0.967,0.0847,0.0948,0.138,76.74,248934.0,http://soundcloud.com/arnaudrebotini/01-black-strobe-boogie-in
BOP,4,2019-10-01,DaBaby,https://open.spotify.com/track/6Ozh9Ok6h4Oi1wUSLtBseN,United States,1018852.0,93.0,KIRK,9/27/2019,rap,hip hop,0.769,0.787,11.0,-3.909,1.0,0.367,0.189,0.0,0.129,0.836,126.77,159715.0,http://soundcloud.com/tonyromera/armand-van-helden-feat-duane-harden-you-dont-know-me-tony-romera-rework-1
VIBEZ,12,2019-10-01,DaBaby,https://open.spotify.com/track/0fySG6A6qLE8IvDpayb5bM,United States,869050.0,88.0,KIRK,9/27/2019,rap,hip hop,0.768,0.652,1.0,-2.708,0.0,0.307,0.113,0.0,0.107,0.777,154.187,144935.0,http://soundcloud.com/shinoflow/love-of-lesbian-shinoflow
Enemies (feat. DaBaby),14,2019-10-01,Post Malone,https://open.spotify.com/track/0Xek5rqai2jcOWCYWJfVCF,United States,848476.0,46.0,Hollywood's Bleeding,9/6/2019,rap,hip hop,0.542,0.674,6.0,-4.169,1.0,0.21,0.0588,0.0,0.0955,0.667,76.388,196760.0,http://soundcloud.com/daniel_drc_2/don-omar-luna-llena
Camelot,15,2019-10-01,NLE Choppa,https://open.spotify.com/track/4sWuPniHClkInYAnzXAYUF,United States,842684.0,85.0,Camelot,9/13/2019,rap,gangster rap,0.787,0.713,7.0,-5.252,1.0,0.401,0.0849,0.0,0.717,0.762,175.041,148759.0,http://soundcloud.com/warnerrecords/art-of-dying-die-trying
Memories,25,2019-10-01,Maroon 5,https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM,United States,643819.0,29.0,Stoned Raiders,12/4/2001,latin,latin hip hop,0.896,0.815,5.0,-5.327,0.0,0.169,0.00557,0.00107,0.366,0.712,95.954,248933.0,http://soundcloud.com/kelly-grevler/song_s_2
Hollywood's Bleeding,26,2019-10-01,Post Malone,https://open.spotify.com/track/7sWRlDoTDX8geTR8zzr2vt,United States,642927.0,51.0,Hollywood's Bleeding,12/11/2019,rap,trap,0.373,0.813,4.0,-3.831,0.0,0.0952,0.0492,0.0,0.163,0.207,160.048,206847.0,http://soundcloud.com/chilligenetwork/outside
On The Road (feat. Meek Mill & Lil Baby),36,2019-10-01,Post Malone,https://open.spotify.com/track/12Fkyg9lpmaz2zmKOfw2Y2,United States,551364.0,44.0,Hollywood's Bleeding,9/6/2019,rap,hip hop,0.442,0.737,7.0,-5.046,1.0,0.109,0.0589,0.0,0.102,0.21,112.93,218320.0,http://soundcloud.com/los-angeles-azules/los-angeles-azules-nunca-es-suficiente-ft-natalia-lafourcade
TOES (feat. Lil Baby & Moneybagg Yo),37,2019-10-01,DaBaby,https://open.spotify.com/track/2FvD20Z8aoWIePi7PoN8sG,United States,549181.0,86.0,KIRK,9/27/2019,rap,hip hop,0.816,0.582,8.0,-4.141,1.0,0.341,0.0794,5.84e-06,0.0916,0.542,160.004,136366.0,http://soundcloud.com/dj-guy-vilinga/dj-khaled-im-so-hood-ft-t-pain-plies-trick-daddy
Panini - DaBaby Remix,38,2019-10-01,Lil Nas X,https://open.spotify.com/track/4SDgTLDYrJ2UrHbkRkg7MD,United States,541491.0,82.0,Panini,9/13/2019,rap,gangster rap,0.717,0.598,5.0,-5.613,0.0,0.0809,0.22,0.0,0.122,0.496,153.905,151040.0,http://soundcloud.com/root-doctor/baby-youre-bad
HIGHEST IN THE ROOM,1,2019-11-01,Travis Scott,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW,United States,1507531.0,94.0,HIGHEST IN THE ROOM,10/4/2019,pop,post-teen pop,0.598,0.427,7.0,-8.764,0.0,0.0317,0.0546,5.83e-06,0.21,0.0605,76.469,175721.0,http://soundcloud.com/alt-j/breezeblocks
Lose You To Love Me,2,2019-11-01,Selena Gomez,https://open.spotify.com/track/1HfMVBKM75vxSfsQ5VefZ5,United States,1399006.0,93.0,Lose You To Love Me,10/23/2019,pop,dance pop,0.505,0.34,4.0,-9.005,1.0,0.0438,0.576,0.0,0.21,0.0916,101.993,206459.0,http://soundcloud.com/zedd/bn-greyremix
Bandit (with YoungBoy Never Broke Again),4,2019-11-01,Juice WRLD,https://open.spotify.com/track/6Gg1gjgKi2AK4e0qzsR7sd,United States,1303534.0,92.0,Bandit (with YoungBoy Never Broke Again),10/4/2019,pop,dance pop,0.474,0.631,5.0,-5.884,0.0,0.343,0.0687,0.0,0.132,0.425,180.051,189323.0,http://soundcloud.com/sarlas-music-inc/get-on-your-feet-gloria-estefan-2
Follow God,5,2019-11-01,Kanye West,https://open.spotify.com/track/2QpGZOhTCHHiKmpSO9FW4h,United States,1200464.0,85.0,JESUS IS KING,10/25/2019,pop,post-teen pop,0.529,0.9,1.0,-3.503,1.0,0.418,0.000248,1.21e-05,0.0426,0.434,180.291,104591.0,http://soundcloud.com/nicolasign/cuando-hablamos-javiera-mena
Immortal,7,2019-11-01,21 Savage,https://open.spotify.com/track/4IO8X9W69dIQe0EC5ALXhq,United States,915688.0,42.0,Locked & Loaded,9/17/2013,rock,hard rock,0.377,0.981,5.0,-3.091,1.0,0.0894,9e-05,0.00119,0.351,0.472,172.068,205145.0,http://soundcloud.com/martingarrix/martin-garrix-animals-original
ROXANNE,9,2019-11-01,Arizona Zervas,https://open.spotify.com/track/1ZPWWSwCkxKfqdp4H0RFCo,United States,881230.0,71.0,ROXANNE,10/10/2019,pop,post-teen pop,0.621,0.601,6.0,-5.616,0.0,0.148,0.0522,0.0,0.46,0.457,116.735,163636.0,http://soundcloud.com/user-556126802/sick-individuals-fallin-remix-nalissen
Hot (Remix) [feat. Gunna and Travis Scott],12,2019-11-01,"Travis Scott, Young Thug",https://open.spotify.com/track/56AMYGJzxBO6p8v0wEe9de,United States,832735.0,86.0,Hot (Remix) [feat. Gunna and Travis Scott],11/1/2019,pop,post-teen pop,0.845,0.631,7.0,-8.206,0.0,0.216,0.188,0.0,0.0806,0.545,111.983,279907.0,http://soundcloud.com/moksifamily/slatin-moksi-good-idea-feat-londonbridge-preview
Stuck In A Dream (feat. Gunna),18,2019-11-01,Lil Mosey,https://open.spotify.com/track/5hDAT527wXWNBnJlujhuUs,United States,755653.0,64.0,Stuck In A Dream (feat. Gunna),9/17/2019,pop,post-teen pop,0.753,0.652,10.0,-5.943,0.0,0.0753,0.444,0.0,0.117,0.745,139.962,123560.0,http://soundcloud.com/nocopyrightsounds/diviners-savannah-ft-philly-k-ncs-release
Look At Her Now,20,2019-11-01,Selena Gomez,https://open.spotify.com/track/4yI3HpbSFSgFZtJP2kDe5m,United States,708626.0,86.0,Look At Her Now,10/24/2019,pop,post-teen pop,0.563,0.564,10.0,-7.906,0.0,0.271,0.114,0.0254,0.304,0.55,154.355,162596.0,http://soundcloud.com/interscope/dr-dre-i-need-a-doctor-feat-eminem-and-skylar-grey
Lights Up,24,2019-11-01,Harry Styles,https://open.spotify.com/track/2plLJpUcYPFrl1sW2pMG63,United States,663601.0,74.0,Lights Up,10/11/2019,pop,post-teen pop,0.585,0.62,3.0,-8.09,0.0,0.0327,0.0426,0.00224,0.15,0.281,101.939,172227.0,http://soundcloud.com/miichaelbowley/kiss-and-tell
Good as Hell (feat. Ariana Grande) - Remix,27,2019-11-01,Lizzo,https://open.spotify.com/track/07Oz5StQ7GRoygNLaXs2pd,United States,655363.0,89.0,Good as Hell (feat. Ariana Grande) [Remix],10/25/2019,pop,post-teen pop,0.668,0.892,5.0,-3.001,0.0,0.0645,0.298,0.0,0.735,0.478,95.927,159011.0,http://soundcloud.com/bushaink/cypress-hill-siempre-peligroso-feat-fermin-iv-caballero-bushaink-remix
On God,32,2019-11-01,Kanye West,https://open.spotify.com/track/2SasoXZyv82yYgHiVOvxQn,United States,629948.0,75.0,JESUS IS KING,10/25/2019,r&b,urban contemporary,0.41,0.886,9.0,-4.413,0.0,0.155,0.0671,0.0,0.461,0.393,72.577,136351.0,http://soundcloud.com/spinninrecords/hanne-mjoen-sounds-good-to-me-retrovision-remix-out-now
Make No Sense,34,2019-11-01,YoungBoy Never Broke Again,https://open.spotify.com/track/6klLvorLoo1sxvZcjJIY8I,United States,613453.0,84.0,AI YoungBoy 2,10/11/2019,rap,hip hop,0.876,0.733,10.0,-4.478,0.0,0.333,0.0208,0.0,0.0999,0.962,154.904,148630.0,http://soundcloud.com/loshijosdelpuebloofficial/el-botecito
Love Me More,39,2019-11-01,Trippie Redd,https://open.spotify.com/track/2NSWi83peog6gHerzlMCqU,United States,549032.0,77.0,Love Me More,11/1/2019,rap,trap,0.638,0.539,10.0,-5.853,1.0,0.0504,0.22,0.0,0.241,0.247,83.381,143713.0,http://soundcloud.com/eekkoo/loudplaces
Trampoline (with ZAYN),40,2019-11-01,SHAED,https://open.spotify.com/track/1iQDltZqI7BXnHrFy4Qo1k,United States,547430.0,90.0,Trampoline (with ZAYN),9/26/2019,pop,post-teen pop,0.619,0.459,7.0,-5.782,0.0,0.0334,0.56,0.0,0.137,0.498,126.803,184280.0,http://soundcloud.com/javierortdi/chris-viz-diavla-ft-young-vene
Ballin' (with Roddy Ricch),47,2019-11-01,Mustard,https://open.spotify.com/track/3QzAOrNlsabgbMwlZt7TAY,United States,516116.0,90.0,Perfect Ten,6/28/2019,rap,hip hop,0.809,0.545,7.0,-6.678,1.0,0.0735,0.392,0.0,0.151,0.244,97.008,180435.0,http://soundcloud.com/bigsean-1/me-myself-i-freestyle
Heartless,1,2019-12-01,The Weeknd,https://open.spotify.com/track/57vxBYXtHMk6H1aD29V7PU,United States,1450269.0,93.0,Heartless,11/27/2019,pop,dance pop,0.531,0.75,10.0,-5.831,0.0,0.111,0.00632,7.6e-05,0.117,0.198,169.954,200080.0,http://soundcloud.com/manuel-navarro-14/bajo-el-agua-manuel-medrano
